[0.570s] Invoking command in '/home/robot/134code/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --build /home/robot/134code/build/usb_cam -- -j4 -l4
[1.470s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[1.470s] [ 14%] Built target usb_cam
[1.470s] [ 28%] Built target gtest_main
[1.471s] [ 42%] Built target usb_cam_node_exe
[1.471s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[1.471s] [ 57%] Built target gtest
[1.471s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[1.471s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[1.471s] [ 71%] Built target usb_cam_node
[1.471s] [ 85%] Built target test_usb_cam_utils
[1.471s] [100%] Built target test_pixel_formats
[1.998s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.999s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/m420.hpp
[2.000s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[2.000s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/mono.hpp
[2.001s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[2.002s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/rgb.hpp
[2.002s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/utils.hpp
[2.003s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[2.003s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[2.004s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/usb_cam.hpp
[2.005s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[2.005s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/utils.hpp
[2.006s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/libusb_cam_node.so
[2.007s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/launch/__init__.py
[2.008s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/launch/camera.launch.py
[2.009s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/launch/camera_config.py
[2.010s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/config/camera_info.yaml
[2.010s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/config/params_1.yaml
[2.011s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/config/params_2.yaml
[2.012s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[2.012s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[2.013s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[2.014s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[2.015s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/path.sh
[2.015s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/path.dsv
[2.016s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/local_setup.bash
[2.017s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/local_setup.sh
[2.018s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/local_setup.zsh
[2.018s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/local_setup.dsv
[2.019s] -- Symlinking: /home/robot/134code/install/usb_cam/share/usb_cam/package.dsv
[2.031s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[2.032s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[2.033s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[2.033s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[2.034s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[2.035s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[2.035s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[2.036s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/package.xml
[2.039s] Invoked command in '/home/robot/134code/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --install /home/robot/134code/build/usb_cam
